"0","library(""TCGAbiolinks"")"
"0","library(""glmnet"")"
"2","Loading required package: Matrix
"
"2","Loaded glmnet 4.1-4
"
"0","library(""factoextra"")"
"2","Loading required package: ggplot2
"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(""FactoMineR"")"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(""caret"")"
"2","Loading required package: lattice
"
"0","library(""SummarizedExperiment"")"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘MatrixGenerics’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet,
    colCollapse, colCounts, colCummaxs, colCummins,
    colCumprods, colCumsums, colDiffs, colIQRDiffs, colIQRs,
    colLogSumExps, colMadDiffs, colMads, colMaxs, colMeans2,
    colMedians, colMins, colOrderStats, colProds,
    colQuantiles, colRanges, colRanks, colSdDiffs, colSds,
    colSums2, colTabulates, colVarDiffs, colVars,
    colWeightedMads, colWeightedMeans, colWeightedMedians,
    colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs,
    rowAnys, rowAvgsPerColSet, rowCollapse, rowCounts,
    rowCummaxs, rowCummins, rowCumprods, rowCumsums, rowDiffs,
    rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads,
    rowMaxs, rowMeans2, rowMedians, rowMins, rowOrderStats,
    rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs,
    rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars,
    rowWeightedMads, rowWeightedMeans, rowWeightedMedians,
    rowWeightedSds, rowWeightedVars

"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind,
    colnames, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted,
    lapply, Map, mapply, match, mget, order, paste, pmax,
    pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce,
    rownames, sapply, setdiff, sort, table, tapply, union,
    unique, unsplit, which.max, which.min

"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, unname

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","Loading required package: IRanges
"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages
    'citation(""pkgname"")'.

"
"2","
Attaching package: ‘Biobase’

"
"2","The following object is masked from ‘package:MatrixGenerics’:

    rowMedians

"
"2","The following objects are masked from ‘package:matrixStats’:

    anyMissing, rowMedians

"
"0","library(""ggplot2"")"
"0","library(""RColorBrewer"")"
"0","library(""gProfileR"")"
"0","library(""genefilter"")"
"2","
Attaching package: ‘genefilter’

"
"2","The following objects are masked from ‘package:MatrixGenerics’:

    rowSds, rowVars

"
"2","The following objects are masked from ‘package:matrixStats’:

    rowSds, rowVars

"
"0","library(""GenomicDataCommons"")"
"2","Loading required package: magrittr
"
"2","
Attaching package: ‘GenomicDataCommons’

"
"2","The following object is masked from ‘package:S4Vectors’:

    expand

"
"2","The following object is masked from ‘package:matrixStats’:

    count

"
"2","The following object is masked from ‘package:Matrix’:

    expand

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(""GenomeInfoDbData"")"
"0","library(""keras"")"
"2","
Attaching package: ‘keras’

"
"2","The following object is masked from ‘package:BiocGenerics’:

    normalize

"
"0","library(""tensorflow"")"
"2","
Attaching package: ‘tensorflow’

"
"2","The following object is masked from ‘package:caret’:

    train

"
"0","#if (!require(""BiocManager"", quietly = TRUE))"
"0","#    install.packages(""BiocManager"")"
"0",""
"0","#BiocManager::install(""SummarizedExperiment"")"
